-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /media/mikelap/DATA/Development/python/virtualenvs/robotics/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/build/mobile_base_gazebo
-- Install configuration: ""
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/launch
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/launch/gazebo_world.launch.py
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/launch/spawn_robot.launch.py
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/launch/mobile_base_sim.launch.py
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/launch/spawn_robot_ros2.launch.xml
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/farm.world
-- Installing: /media/mikelap/DATA/GitRepos/robotics/robot_ws/src/mobile_manipulator_ws/install/mobile_base_gazebo/share/mobile_base_gazebo/worlds/hospital_3_floors.world
